name,visibility,description,WKT


"пер. 50 лет СССР","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. 50 лет СССР</font></h2></th></tr><tr><th>Другие названия</th><td>Цей-Мамисонский</td></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>3800</td></tr><tr><th>Характер склонов</th><td>сн-лд</td></tr><tr><th>Соединяет</th><td>ледн.Чанчахи, р.Чанчахи (р.Риони) - ледн.Цей Южн. (ледн.Цей), р.Цейдон</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;44'&nbsp;&nbsp;&nbsp;6.47'' N<br />43&deg;&nbsp;48'&nbsp;49.25'' E</td></tr><tr><th>Номер</th><td>15819</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15819'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.81368 42.73513 0)"
"пер. Академика Александрова","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Академика Александрова</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>4300</td></tr><tr><th>Характер склонов</th><td>ск-лд</td></tr><tr><th>Соединяет</th><td>Чатынское плато лед.Лекзыр - Ушбинское плато лед.Шхельды. Между в. Чатынтау и п. Щуровского</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;&nbsp;&nbsp;8'&nbsp;30.98'' N<br />42&deg;&nbsp;40'&nbsp;17.4'' E</td></tr><tr><th>Номер</th><td>307</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/307'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (42.6715 43.14194 0)"
"пер. Белая Незнакомка","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Белая Незнакомка</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>3920</td></tr><tr><th>Характер склонов</th><td>лд-ск</td></tr><tr><th>Соединяет</th><td>ледн.Айлама (ледн.Дыхсу (Дых-Котю-Бугой)), р.Дыхсу (р.Черек Балкарский) - р.Зесхо (р.Цхенисцкали)</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;55'&nbsp;51.21'' N<br />43&deg;&nbsp;13'&nbsp;53.58'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 2 технических, 1 с фото</td></tr><tr><th>Номер</th><td>535</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/535'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.23155 42.9308916667 0)"
"пер. Виктора Сергеева","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Виктора Сергеева</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>3980</td></tr><tr><th>Характер склонов</th><td>ск-лд</td></tr><tr><th>Соединяет</th><td>ледн.Галдор Южн., р.Харвес - ледн.Хазны, р.Хазныдон</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;57'&nbsp;16.6'' N<br />43&deg;&nbsp;31'&nbsp;&nbsp;&nbsp;8.5'' E</td></tr><tr><th>Описаний</th><td>2, в т.ч. 1 техническое, 2 с фото</td></tr><tr><th>Номер</th><td>9449</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/9449'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.5190277778 42.9546111111 0)"
"пер. ГКТ","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. ГКТ</font></h2></th></tr><tr><th>Другие названия</th><td>Грозненского клуба туристов</td></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>4175</td></tr><tr><th>Характер склонов</th><td>ск-сн-лд</td></tr><tr><th>Соединяет</th><td>р.Кистинка (р.Терек) - р.Шандон (р.Армхи, р.Терек)</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;40'&nbsp;10.5'' N<br />44&deg;&nbsp;45'&nbsp;16.91'' E</td></tr><tr><th>Описаний</th><td>1 техническое,  с фото</td></tr><tr><th>Номер</th><td>2341</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/2341'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (44.754696666667 42.669583333333 0)"
"пер. Доппах Зап.","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Доппах Зап.</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>4000</td></tr><tr><th>Характер склонов</th><td>сн-лд</td></tr><tr><th>Соединяет</th><td>лед.Нахашбита - р.Харес</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;57'&nbsp;38.63'' N<br />43&deg;&nbsp;28'&nbsp;10.09'' E</td></tr><tr><th>Описаний</th><td>3, в т.ч. 1 техническое, 1 с фото</td></tr><tr><th>Номер</th><td>3843</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3843'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.46947 42.96073 0)"
"пер. Землянникова","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Землянникова</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>4415</td></tr><tr><th>Характер склонов</th><td>сн-лд-ск</td></tr><tr><th>Соединяет</th><td>ледн.Крумкол (ледн.Дыхсу (Дых-Котю-Бугой)), р.Дыхсу (р.Черек Балкарский) - ледн.Тютюн, р.Тютюнсу (р.Черек Балкарский)</td></tr><tr><th>Координаты WGS84</th><td>43&deg;&nbsp;&nbsp;&nbsp;1'&nbsp;44.04'' N<br />43&deg;&nbsp;13'&nbsp;59.88'' E</td></tr><tr><th>Номер</th><td>15544</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/15544'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.2333 43.0289 0)"
"пер. Караугом-Уилпатинский Ю.","false","<table class=""westra_passes""><tr><th colspan='2'><h2><font color='#cc0000'>пер. Караугом-Уилпатинский Ю.</font></h2></th></tr><tr><th>Категория сложности</th><td>3Б</td></tr><tr><th>Высота</th><td>4440</td></tr><tr><th>Характер склонов</th><td>сн-лд</td></tr><tr><th>Соединяет</th><td>лед. Караугомский - Караугомский ледопад - лед.С.Цей. Южнее в.Уилпата</td></tr><tr><th>Координаты WGS84</th><td>42&deg;&nbsp;46'&nbsp;&nbsp;&nbsp;8.18'' N<br />43&deg;&nbsp;47'&nbsp;47.72'' E</td></tr><tr><th>Описаний</th><td>6, в т.ч. 4 технических, 2 с фото</td></tr><tr><th>Номер</th><td>3881</td></tr></table><br /><b class=""westra_passes""><a href='https://westra.ru/passes/Passes/3881'>Посмотреть подробнее в Каталоге</a></b>","POINT Z (43.79659 42.76894 0)"
